/prep7
a,1041,1038,1039,867,866
a,1038,1041,1042,1043,1044
a,1039,1050,1047,863,867
a,1041,1042,1040,865,866
a,1046,1043,1044,1052,1051
a,1049,1045,1046,1051,1054
a,1050,1047,1048,1049,1054,1053
a,863,864,865,866,867
a,1051,1052,1053,1054
a,1062,1055,1058,614,613
a,1055,1062,1061,1056,1063,1064
a,615,616,778,771,780,781
a,1055,1058,781,780,1065,1064
a,1057,1056,1061,1060
a,771,1059,1057,1060,778
a,1056,1057,1059,1066,1063
a,781,1058,614,615
a,1059,771,780,1065,1066
a,778,1060,1061,1062,613,616
a,1063,1064,1065,1066
a,613,614,615,616
a,1068,1067,1073,1072
a,701,703,1067,1068,1071,1069
a,324,323,701,1069,1070
a,956,1014,1015,1017,961
a,1014,956,959,702,326,325
a,960,959,956,961,965
a,1067,703,702,959,960,1073
a,1014,325,324,1070,1015
a,701,323,326,702,703
a,323,324,325,326
a,1068,1071,1017,961,965,1072
a,1069,1070,1015,1017,1071
a,960,965,1072,1073
a,500,1074,1075,492,496
a,492,1075,1076,1079,495
a,502,500,1074,1078,1077
a,1074,1075,1076,1078
a,496,500,502,509,497
a,495,492,496,497
a,502,1077,1080,509
a,1077,1078,1076,1079,1080
a,495,1079,1080,509,497
a,1085,1081,399,144,143,1087,1088
a,107,356,354,1083,1086,108
a,1083,1082,1081,1085,1086
a,107,111,908,368,356
a,1082,1081,399,398,1084
a,111,908,142,143,1087,110
a,1084,1082,1083,354,353
a,144,141,397,398,399
a,397,141,142,908,368,367
a,1084,398,397,367,353
a,107,108,109,110,111
a,353,354,356,368,367
a,141,142,143,144
a,1085,1086,108,109,1088
a,1087,110,109,1088
a,1095,1089,1090,1092,874,875
a,1096,1097,1091,1099,1100
a,1099,1091,1093,1094,773,772
a,1096,1098,1095,1089,1101,1100
a,1101,1089,1090,774,775
a,1090,1092,1094,773,774
a,1091,1093,884,883,1097
a,1093,1094,1092,874,884
a,1095,875,871,1098
a,871,875,874,884,883
a,1096,1097,883,871,1098
a,1099,1100,1101,775,772
a,772,773,774,775
a,1108,1109,1106,1102,1112,1111
a,272,273,268,276,275
a,268,273,1104,1107,793
a,1104,1103,1102,1106,1107
a,1102,1103,1105,1113,1112
a,1103,1104,273,272,1105
a,1108,782,276,275,1110,1111
a,1105,272,275,1110,1113
a,268,276,782,794,793
a,793,1107,1106,1109,794
a,1108,782,794,1109
a,1110,1111,1112,1113
a,1114,1116,1115
a,1114,1115,603,602,1119,1120
a,602,614,1058,1118,1119
a,1114,1116,1117,38,45,1120
a,1115,1116,1117,611,603
a,37,781,1058,1118,46
a,615,607,32,37,781
a,38,32,37,46,45
a,1117,38,32,607,611
a,781,1058,614,615
a,607,611,603,602,614,615
a,1118,1119,1120,45,46
a,56,1126,1125,1130,60
a,56,57,1121,1127,1126
a,1121,57,76,693
a,58,1123,1122,694,75
a,1125,1129,1124,1131,1130
a,1122,1128,1127,1121,693,694
a,1124,1123,1122,1128,1129
a,58,61,60,56,57,76,75
a,1124,1123,58,61,1131
a,1125,1126,1127,1128,1129
a,694,693,76,75
a,61,60,1130,1131
a,1132,1138,405,20,21
a,1141,1142,1135,1134,18,17
a,1134,1133,400,19,18
a,400,407,405,20,19
a,400,1133,1137,1140,407
a,1139,1140,1137,1136,1143,1144
a,1141,1145,1132,21,17
a,1136,1135,1142,1143
a,1139,1138,1132,1145,1144
a,1133,1134,1135,1136,1137
a,405,1138,1139,1140,407
a,1141,1142,1143,1144,1145
a,17,18,19,20,21
a,1146,493,494,1147,1151,1152
a,493,1146,348,340
a,1147,1148,1142,1143,1151
a,340,493,494,495,497,339
a,1149,347,348,1146,1152,1153
a,1080,1141,1145,1150,510,509
a,495,1079,1080,509,497
a,1147,494,495,1079,1148
a,1150,1149,347,338,510
a,338,339,340,348,347
a,1141,1142,1143,1144,1145
a,1080,1079,1148,1142,1141
a,1145,1150,1149,1153,1144
a,1151,1152,1153,1144,1143
a,509,510,338,339,497
a,938,953,1155,1154,1157,1158
a,527,511,1156,787,784,1160
a,511,520,523,518,526,527
a,952,783,787,1156,1159,948
a,938,939,948,952,953
a,518,1158,938,939,523
a,784,787,783,797,796
a,1154,1157,526,527,1160,1161
a,1154,1155,797,796,1161
a,953,1155,797,783,952
a,511,1156,1159,520
a,1157,526,518,1158
a,1159,948,939,523,520
a,784,1160,1161,796
a,346,1165,1166,1167,1170,342
a,1170,1167,1168,1162,1171,1172
a,498,1163,1164,1150,510
a,1164,1163,1162,1168,1169
a,498,499,504,337,338,510
a,498,1163,1162,1171,499
a,1165,1166,1169,1164,1150,1149
a,342,337,338,347,346
a,346,1165,1149,347
a,1166,1167,1168,1169
a,1150,1149,347,338,510
a,1170,342,337,504,1172
a,1171,1172,504,499
a,1174,1178,1177,40,41,1181
a,40,39,692,688,1180,1177
a,39,692,698,1183,42
a,684,688,692,698,697
a,1173,697,684,1175,1176
a,1174,1176,1173,1182,1181
a,1175,684,688,1180,1179
a,1173,697,698,1183,1182
a,1175,1176,1174,1178,1179
a,39,40,41,42
a,1177,1178,1179,1180
a,41,1181,1182,1183,42
a,1186,1185,1189,1190
a,1185,1186,1188,1184,1193,1195
a,1184,1194,1193
a,1194,1184,1188,1187,1199,1200
a,1187,1191,1192,1196,1198,1199
a,1192,1189,1185,1195,1197,1196
a,1187,1188,1186,1190,1191
a,1189,1190,1191,1192
a,1197,1195,1193,1194,1200,1201
a,1196,1197,1201,1198
a,1198,1199,1200,1201
a,406,407,400,403,415,414
a,1044,1038,1039,1050,1053,1052
a,407,406,1204,1202,1205,1140
a,400,1133,1137,1140,407
a,1052,403,400,1133,1053
a,1202,1039,1050,1206,1205
a,1038,1039,1202,1204,1203
a,1038,1203,414,415,1044
a,406,414,1203,1204
a,1052,1044,415,403
a,1050,1053,1133,1137,1206
a,1140,1205,1206,1137
a,818,817,811,250,247,820
a,817,811,1207,628,621
a,969,1210,946,941,633,624
a,1209,1208,940,942,248,249
a,811,1207,1209,249,250
a,1208,940,941,633,632
a,969,624,621,817,818
a,820,1210,946,942,248,247
a,1208,1209,1207,628,632
a,940,941,946,942
a,820,818,969,1210
a,624,621,628,632,633
a,247,248,249,250
a,1215,1213,833,834
a,1213,1214,1211,1212,837,833
a,1212,1211,1217,1218
a,836,835,1216,903,888,1219
a,1211,1214,907,889,1217
a,836,837,1212,1218,1220,1219
a,903,907,1214,1213,1215,1216
a,889,887,888,903,907
a,1215,1216,835,834
a,889,1217,1218,1220,887
a,833,834,835,836,837
a,888,1219,1220,887
a,1224,1225,1228,1226
a,1221,1222,1223,1224,1226,1227
a,1222,1221,1229,1230
a,531,532,528,533,537,535
a,1228,1225,532,528,1232
a,537,1229,1221,1227,1231,533
a,531,1223,1222,1230,535
a,1223,1224,1225,532,531
a,1228,1226,1227,1231,1232
a,1229,1230,535,537
a,1231,533,528,1232
a,1157,1249,1243,1244,1247,670,525,526
a,1233,1235,1236,1234,1242,1241
a,1233,1237,1160,1161,1240,1241
a,1238,1239,1242,1234,1245,1246
a,1233,1235,677,674,1237
a,1236,1234,1245,1244,1247,1248
a,1238,1239,1240,1161,1154,1250
a,677,1235,1236,1248,668
a,668,670,525,524,674,677
a,1154,1157,526,527,1160,1161
a,674,1237,1160,527,524
a,1238,1246,1243,1249,1250
a,1239,1240,1241,1242
a,1243,1244,1245,1246
a,1247,670,668,1248
a,1157,1249,1250,1154
a,524,525,526,527
a,1251,1254,1256,1257
a,1258,1253,1252,1251,1257,1265,1264
a,1253,1258,1259
a,1262,1261,1255,1270,1269
a,1254,1251,1252,1267,1266
a,1252,1253,1259,1260,1268,1267
a,1255,1256,1254,1266,1270
a,1255,1256,1257,1265,1261
a,1258,1259,1260,1263,1264
a,1260,1263,1262,1269,1268
a,1261,1262,1263,1264,1265
a,1266,1267,1268,1269,1270
a,1273,1271,1274,1056,1061
a,1271,1272,1276,1274
a,1275,1057,1060,1277,1281,1280
a,1275,1276,1272,1279,1280
a,1278,1273,1271,1272,1279,1282
a,1060,1061,1273,1278,1277
a,1275,1276,1274,1056,1057
a,1057,1056,1061,1060
a,1277,1278,1282,1281
a,1279,1280,1281,1282
a,1284,1283,1285,1289,1290,1291,1294,1293
a,1284,1293,1292
a,1285,1283,1287,1288
a,1286,1287,1283,1284,1292,1296
a,1286,441,283,287,1295,1296
a,1285,1288,440,442,1289
a,440,441,283,284,442
a,1291,286,287,1295,1294
a,283,284,285,286,287
a,1286,1287,1288,440,441
a,284,442,1289,1290,285
a,1290,1291,286,285
a,1292,1293,1294,1295,1296
a,1297,663,662,1294,1291
a,1297,1104,1103,664,663
a,1103,1104,273,272,1105
a,1297,1104,273,286,1291
a,662,665,1299,1298,1295,1294
a,1103,664,665,1299,1105
a,274,272,273,286,287
a,274,1298,1295,287
a,662,663,664,665
a,1105,272,274,1298,1299
a,1291,286,287,1295,1294
a,1302,1309,1308
a,656,1300,1304,1302,1308,657
a,1300,656,655,1301,1305,1307
a,1301,1306,1305
a,659,420,422,1303,1310,658
a,1300,1304,1303,422,421,1307
a,420,419,421,422
a,1301,655,659,420,419,1306
a,655,656,657,658,659
a,1303,1304,1302,1309,1310
a,1305,1306,419,421,1307
a,1308,1309,1310,658,657
a,820,821,1315,1318,1319,1322,1210
a,1312,1313,944,943,1314
a,1312,1311,245,233,1314
a,820,1210,946,942,248,247
a,944,1313,1320,1319,1322,945
a,1311,245,251,1316,1317
a,247,248,233,245,251,252
a,251,252,821,1315,1316
a,1317,1311,1312,1313,1320,1321
a,942,943,944,945,946
a,1314,233,248,942,943
a,247,820,821,252
a,1315,1316,1317,1321,1318
a,1318,1319,1320,1321
a,1322,1210,946,945
a,1174,1176,1173,1182,1181
a,349,360,1327,1326,1331,1332
a,1323,1324,350,349,1332,1333
a,1176,1173,1325,1328,1329
a,1324,1323,1181,1182,1335,1336
a,1323,1181,1174,1334,1333
a,1182,1173,1325,1330,1338,1335
a,350,349,360,364,363
a,1174,1176,1329,1326,1331,1334
a,1324,350,363,1337,1336
a,360,1327,1328,1325,1330,364
a,1326,1327,1328,1329
a,363,364,1330,1338,1337
a,1331,1332,1333,1334
a,1335,1336,1337,1338
a,1269,1084,1082,1339,1342,1262
a,352,353,354,349,360,359
a,349,360,1327,1326,1331,1332
a,1326,1327,1340,1260,1263,1341
a,1269,1084,353,352,1268
a,1331,1339,1082,1083,1332
a,1339,1331,1326,1341,1342
a,1260,1263,1262,1269,1268
a,1084,1082,1083,354,353
a,352,1268,1260,1340,359
a,349,1332,1083,354
a,1327,360,359,1340
a,1341,1263,1262,1342
a,881,1344,1345,1343,1347,877
a,410,411,868,882,1349,1352
a,1346,1345,1343,1203,1204
a,882,881,1344,1350,1349
a,413,414,1203,1343,1347,1348
a,411,410,406,414,413
a,413,411,868,869,1348
a,1346,1204,406,410,1352,1351
a,1344,1345,1346,1351,1350
a,868,869,877,881,882
a,406,414,1203,1204
a,1347,877,869,1348
a,1349,1350,1351,1352
a,1354,1353,1355,1359,909,910
a,1353,1354,1358,1357
a,1355,1353,1357,1356
a,387,1358,1354,910,388
a,1356,1355,1359,1360
a,1360,1356,1357,1358,387,394
a,1359,1360,394,396,909
a,388,387,394,396
a,909,396,388,910
a,1285,1362,1361,1363,1366,1289
a,1363,1361,1364,1365
a,1364,1361,1362,1367,1368
a,1362,1285,1288,1367
a,1366,1363,1365,1036,1037
a,1285,1288,440,442,1289
a,440,438,439,443,442
a,1364,1365,1036,439,438,1368
a,1366,1289,442,443,1037
a,439,1036,1037,443
a,1288,1367,1368,438,440
a,1343,1203,1038,1041,208,207
a,855,643,647,1345,1346,1369
a,641,643,855,867,866
a,1346,1345,1343,1203,1204
a,207,1343,1345,647,206
a,208,1041,866,641,209
a,1041,1038,1039,867,866
a,1038,1039,1202,1204,1203
a,855,867,1039,1202,1369
a,206,207,208,209
a,206,209,641,643,647
a,1346,1204,1202,1369
a,527,511,1156,787,784,1160
a,785,786,1370,482,483,1372,1371
a,511,474,486,524,527
a,785,784,1160,1237,1374,1371
a,675,674,524,486,487
a,474,482,483,487,486
a,675,674,1237,1374,1373
a,674,1237,1160,527,524
a,784,785,786,787
a,675,487,483,1372,1373
a,482,474,511,1156,1370
a,787,1156,1370,786
a,1371,1372,1373,1374
a,1184,1188,1379,1380
a,1184,1380,1381,1375,1376,1387,1194
a,1375,1378,1376
a,1194,1184,1188,1187,1199,1200
a,1381,1375,1378,1377,1383,1384
a,1187,1188,1379,1385,1386
a,1199,1382,1383,1377,1388,1200
a,1377,1378,1376,1387,1388
a,1187,1199,1382,1386
a,1379,1380,1381,1384,1385
a,1382,1383,1384,1385,1386
a,1387,1194,1200,1388
a,642,1389,1391,1390,1395,646
a,277,276,782,783,797,798
a,1108,782,276,275,1110,1111
a,1390,949,950,1394,1397,1395
a,1394,1393,1111,1110,1396,1397
a,952,783,782,1108,1392,951
a,1389,798,277,278,642
a,275,276,277,278,279
a,279,275,1110,1396,645
a,953,1155,797,783,952
a,949,950,951,952,953
a,1111,1108,1392,1393
a,797,798,1389,1391,1155
a,1390,1391,1155,953,949
a,950,951,1392,1393,1394
a,642,278,279,645,646
a,1395,646,645,1396,1397
a,176,1404,1402,1401,1405,177
a,1373,1374,1398,181,182,1403
a,181,1398,1399,1406,178
a,1373,1372,1402,1404,1403
a,1400,1399,1398,1374,1371
a,1399,1400,1401,1405,1406
a,1400,1401,1402,1372,1371
a,176,177,178,181,182
a,1371,1372,1373,1374
a,182,1403,1404,176
a,1405,1406,178,177
a,1221,1227,1410,1408
a,1221,1408,457,445,1411,1229
a,445,464,1411
a,445,457,460,448,461,465,464
a,537,1229,1221,1227,1231,533
a,1407,1231,1227,1410,1409
a,1407,1409,460,448,1413
a,1407,1231,533,534,1412,1413
a,1408,457,460,1409,1410
a,534,533,537,536
a,537,1229,1411,464,465,536
a,465,536,534,1412,461
a,448,461,1412,1413
a,1415,1416,1420,1101,1089,1422
a,564,559,1414,1418,1419
a,559,564,565,561,568,569
a,1096,1098,1095,1089,1101,1100
a,559,1414,1417,1425,569
a,1095,1421,1423,568,561,1098
a,1421,1422,1415,1424,1423
a,1416,1417,1414,1418,1420
a,1415,1416,1417,1425,1424
a,1100,1419,564,565,1096
a,1418,1419,1100,1101,1420
a,1089,1095,1421,1422
a,569,568,1423,1424,1425
a,561,565,1096,1098
a,1235,1427,1429,1430,676,677
a,1235,1233,1426,1428,1427
a,1428,1426,1398,181,180
a,1373,1374,1398,181,182,1403
a,1398,1426,1233,1237,1374
a,1373,1403,1430,676,675
a,1233,1235,677,674,1237
a,1428,1427,1429,179,180
a,675,674,1237,1374,1373
a,1429,1430,1403,182,179
a,674,675,676,677
a,179,180,181,182
a,1437,1432,1440,1439,1447,1448
a,1433,1432,1437,1438
a,1438,1433,1435,1446,1445
a,1431,1434,1443,1444,1449,1450
a,1439,1442,1431,1450,1447
a,1431,1434,1436,1441,1442
a,1436,1435,1433,1432,1440,1441
a,1435,1436,1434,1443,1446
a,1444,1445,1438,1437,1448,1449
a,1439,1440,1441,1442
a,1443,1444,1445,1446
a,1447,1448,1449,1450
a,206,207,199,203,210,211
a,881,1344,1345,1343,1347,877
a,877,876,1451,203,199,1347
a,1344,1395,1390,880,881
a,642,1389,1391,1390,1395,646
a,207,1343,1345,647,206
a,1391,1451,203,210,1389
a,1345,1344,1395,646,647
a,642,211,206,647,646
a,1390,1391,1451,876,880
a,877,876,880,881
a,207,199,1347,1343
a,210,211,642,1389
a,1453,1454,1452,1455,1456
a,1458,1452,1454,1460,1459
a,1465,1457,1461,1464,1468,1471
a,1458,1452,1455,1467,1466
a,1453,1456,1457,1461,1462
a,1453,1454,1460,1463,1462
a,1455,1456,1457,1465,1467
a,1459,1458,1466,1470,1469
a,1459,1460,1463,1464,1468,1469
a,1461,1462,1463,1464
a,1466,1467,1465,1471,1470
a,1468,1469,1470,1471
a,1474,993,996,1472,1481,1482
a,992,993,1474,1473,1479,1480
a,1473,1475,1476,1441,1442,1479
a,1436,1478,1472,996,995,1434
a,1477,1476,1475,1483,1484
a,1477,1478,1472,1481,1484
a,1475,1473,1474,1482,1483
a,1476,1477,1478,1436,1441
a,993,992,995,996
a,1431,1434,1436,1441,1442
a,992,995,1434,1431,1480
a,1479,1480,1431,1442
a,1481,1482,1483,1484
a,769,868,869,871,883,770
a,402,401,412,411,413,416
a,401,1486,1485,580,577,402
a,871,869,1348,562,561,1098
a,580,1485,1097,1096,565
a,413,411,868,869,1348
a,883,1097,1485,1486,767,770
a,565,561,562,563,577,580
a,413,1348,562,563,416
a,412,401,1486,767,768
a,1096,1097,883,871,1098
a,416,402,577,563
a,412,411,868,769,768
a,767,768,769,770
a,561,565,1096,1098
a,168,1488,1491,169
a,1489,1487,1488,168,175
a,1487,1489,1493,1492
a,1487,1488,1491,1490,1035,1032,1492
a,174,1030,1035,1490,172
a,1489,175,174,1030,1029,1493
a,168,169,172,174,175
a,1029,1030,1035,1032
a,1490,172,169,1491
a,1492,1493,1029,1032
a,939,937,941,940,947,948
a,1494,1159,520,521,1497,1471,1470
a,1497,630,629,1498,522,521
a,1494,1495,1496,1469,1470
a,941,937,1498,629,633
a,1208,940,941,633,632
a,947,1495,1494,1159,948
a,1496,1208,632,631,1468,1469
a,940,947,1495,1496,1208
a,631,630,1497,1471,1468
a,1498,937,939,523,522
a,629,630,631,632,633
a,1159,948,939,523,520
a,520,521,522,523
a,1468,1469,1470,1471
a,1474,993,996,1472,1481,1482
a,993,987,988,978,997,996
a,1501,1502,1499,1504,1503
a,1501,1503,978,988,1505
a,1474,1482,1500,1506,1507
a,1474,993,987,1507
a,1499,1481,1482,1500,1502
a,1481,1499,1504,1508,1472
a,1501,1502,1500,1506,1505
a,1504,1503,978,997,1508
a,987,988,1505,1506,1507
a,997,996,1472,1508
a,1096,1097,1091,1099,1100
a,1512,894,895,1419,1100,1099,1514
a,1510,1509,902,901,1511
a,902,1509,1485,580,579
a,1097,1485,1509,1510,1513,1091
a,894,895,576,579,902,901
a,580,1485,1097,1096,565
a,576,895,1419,564
a,576,564,565,580,579
a,1100,1419,564,565,1096
a,1510,1511,1512,1514,1513
a,901,1511,1512,894
a,1099,1091,1513,1514
a,1521,1520,1515,1526,1167,1168
a,1516,1518,1519,1517,1523,1522
a,718,721,1515,1526,1527
a,1515,1520,1519,1517,720,721
a,1516,1518,1521,1168,1169
a,718,717,1524,1525,1528,1527
a,1528,1525,1522,1516,1169,1166
a,717,720,1517,1523,1524
a,1518,1519,1520,1521
a,717,718,721,720
a,1522,1523,1524,1525
a,1526,1527,1528,1166,1167
a,1166,1167,1168,1169
a,1530,1531,1540,1541
a,1529,1533,1535,1531,1530,696,695
a,1529,1532,1534,1533
a,1532,1529,695,698,1183,1539
a,1173,697,698,1183,1182
a,1173,697,696,1530,1541,1325
a,1182,1173,1325,1330,1338,1335
a,1531,1535,1537,1338,1330,1540
a,1532,1534,1536,1538,1539
a,1535,1533,1534,1536,1537
a,1536,1537,1338,1335,1538
a,695,696,697,698
a,1183,1182,1335,1538,1539
a,1330,1540,1541,1325
a,1415,1416,1420,1101,1089,1422
a,1275,1057,1060,1277,1281,1280
a,774,1090,1542,1544,779
a,1542,1543,1281,1277,1544
a,1101,1089,1090,774,775
a,771,775,774,779,778
a,1057,1275,1416,1420,1059
a,1422,1543,1281,1280,1415
a,771,1059,1057,1060,778
a,1542,1090,1089,1422,1543
a,1277,1544,779,778,1060
a,1416,1415,1280,1275
a,1101,775,771,1059,1420
a,24,1547,1545,98,97,3
a,23,6,1546,1509,902,899
a,1510,1509,902,901,1511
a,1510,1511,1545,98,112
a,1509,1510,112,117,1546
a,1547,1545,1511,901,900
a,6,7,3,24,23
a,112,98,97,118,117
a,117,1546,6,7,118
a,1547,24,23,899,900
a,97,3,7,118
a,899,900,901,902
a,1549,1011,1007,1552,1556,1559
a,1548,1505,1501,1551,766,765
a,1501,1502,1500,1506,1505
a,1549,1550,1500,1502,1558,1559
a,1548,1505,1506,1553,1554
a,1548,1554,1006,1008,764,765
a,1550,1500,1506,1553,1555
a,1502,1501,1551,1557,1558
a,1011,1549,1550,1555,1012
a,1552,1556,1557,1551,766,763
a,1007,1008,1006,1012,1011
a,1552,1007,1008,764,763
a,1553,1554,1006,1012,1555
a,1556,1557,1558,1559
a,763,764,765,766
a,148,1562,159
a,1560,1561,1562,148,147,1564
a,856,865,1040,1560,1564,1565
a,208,1041,866,641,209
a,641,640,856,865,866
a,147,148,159,158,161,162
a,161,158,202,208,209
a,161,209,641,640,649,162
a,1560,1040,1042,1563,1561
a,1041,1042,1040,865,866
a,1042,1041,208,202,1563
a,1561,1562,159,158,202,1563
a,640,856,1565,649
a,1564,147,162,649,1565
a,1566,1568,1569,1572,1573
a,1099,1091,1093,1094,773,772
a,31,33,772,773,776,777
a,33,31,34,49,48
a,49,34,1566,1568,1567
a,48,49,1567,1571,1513,1514
a,1571,1570,1093,1091,1513
a,1094,1093,1570,1569,1572,1574
a,1566,34,31,777,1573
a,1567,1568,1569,1570,1571
a,48,33,772,1099,1514
a,1099,1091,1513,1514
a,773,1094,1574,776
a,1572,1573,777,776,1574
a,1575,1577,1163,1164,1578
a,498,1163,1164,1150,510
a,21,9,1575,1578,1132
a,502,1077,1080,509
a,5,4,1077,502,501,1576
a,1141,1145,1132,21,17
a,4,5,9,21,17
a,1575,9,5,1576,1577
a,498,501,502,509,510
a,1077,4,17,1141,1080
a,501,1576,1577,1163,498
a,1080,1141,1145,1150,510,509
a,1164,1578,1132,1145,1150
a,1579,915,919,1582
a,1581,922,915,1579,1586,1584
a,219,1581,1584,223
a,921,1583,1580,634,636,920
a,222,634,1580,1585,225
a,1580,1583,1582,1579,1586,1585
a,221,219,1581,922,926,635
a,222,221,219,223,225
a,920,921,919,915,922,926
a,634,222,221,635,636
a,919,1582,1583,921
a,1584,223,225,1585,1586
a,635,636,920,926
a,1587,1529,695,685
a,1529,1587,1116,1114,1588,1532
a,1114,1120,1588
a,1117,1116,1587,685,691
a,1114,1116,1117,38,45,1120
a,39,692,698,1183,42
a,1532,1529,695,698,1183,1539
a,1117,691,692,39,38
a,692,691,685,695,698
a,45,1120,1588,1532,1539,44
a,38,39,42,44,45
a,1539,1183,42,44
a,1591,1590,1589,1592,358,351
a,1589,1590,1252,1253
a,1592,1589,1253,1259,1593
a,1590,1252,1267,1591
a,1252,1253,1259,1260,1268,1267
a,1591,1267,1268,352,351
a,1340,1593,1592,358,359
a,352,1268,1260,1340,359
a,1259,1593,1340,1260
a,352,351,358,359
a,1437,1448,1597,1596
a,1594,1595,1438,1437,1596,1598
a,1601,1595,1594,1604,1605
a,590,586,585,584,591,594
a,1445,1600,1599,584,585,1444
a,591,584,1599,1602,1603
a,1594,1598,594,591,1603,1604
a,1445,1438,1595,1601,1600
a,1444,1445,1438,1437,1448,1449
a,590,1597,1448,1449,586
a,1596,1597,590,594,1598
a,1599,1600,1601,1605,1602
a,585,586,1449,1444
a,1602,1603,1604,1605
a,1608,1607,1606,1297,1291,1290
a,268,273,1104,1107,793
a,282,268,273,286,285
a,1297,1104,273,286,1291
a,1606,1107,793,792,1607
a,268,282,790,792,793
a,1608,790,282,285,1290
a,1606,1297,1104,1107
a,1607,1608,790,792
a,1290,1291,286,285
a,1612,1518,1521,1609,1616,1617
a,1002,999,1000,1005,1004
a,1613,1611,1609,1616,1619
a,1609,1611,1610,1520,1521
a,1519,1520,1610,1000,1005,1615
a,1612,1518,1519,1615,1614
a,1000,1610,1611,1613,999
a,1612,1614,1004,1002,1618,1617
a,1613,999,1002,1618,1619
a,1518,1519,1520,1521
a,1005,1004,1614,1615
a,1616,1617,1618,1619
a,1625,1626,1622,1606,1607,1629
a,1624,1621,1620,1628,1627
a,1625,1628,1620,1630,1629
a,1621,1109,1106,1623,1624
a,1630,1620,1621,1109,794,791
a,1106,1107,1606,1622,1623
a,1606,1107,793,792,1607
a,793,1107,1106,1109,794
a,1622,1623,1624,1627,1626
a,1625,1626,1627,1628
a,1607,1629,1630,791,792
